

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 08 03:43:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
   294  0077                     ___awdiv@quotient:
   295                           
   296                           ; 2 bytes @ 0x7
   297  0077                     	ds	2
   298  0079                     ??_ADC:
   299                           
   300                           ; 1 bytes @ 0x9
   301  0079                     	ds	2
   302  007B                     ADC@i:
   303                           
   304                           ; 2 bytes @ 0xB
   305  007B                     	ds	2
   306                           
   307                           	psect	cstackBANK0
   308  0020                     __pcstackBANK0:
   309  0020                     ??_main:
   310                           
   311                           ; 1 bytes @ 0x0
   312  0020                     	ds	3
   313  0023                     main@i:
   314                           
   315                           ; 2 bytes @ 0x3
   316  0023                     	ds	2
   317                           
   318                           	psect	maintext
   319  0775                     __pmaintext:	
   320 ;;
   321 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   322 ;;
   323 ;; *************** function _main *****************
   324 ;; Defined at:
   325 ;;		line 78 in file "CODE68.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;  i               2    3[BANK0 ] int 
   330 ;; Return value:  Size  Location     Type
   331 ;;                  1    wreg      void 
   332 ;; Registers used:
   333 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   334 ;; Tracked objects:
   335 ;;		On entry : B00/0
   336 ;;		On exit  : 300/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   339 ;;      Params:         0       0       0       0       0
   340 ;;      Locals:         0       2       0       0       0
   341 ;;      Temps:          0       3       0       0       0
   342 ;;      Totals:         0       5       0       0       0
   343 ;;Total ram usage:        5 bytes
   344 ;; Hardware stack levels required when called:    2
   345 ;; This function calls:
   346 ;;		_ADC
   347 ;;		_ADC_Init
   348 ;;		_Initialize_UART
   349 ;;		_UART_send_char
   350 ;; This function is called by:
   351 ;;		Startup code after reset
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355                           
   356                           ;psect for function _main
   357  0775                     _main:
   358                           
   359                           ;CODE68.c: 80: TRISB=0x00;
   360                           
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   363  0775  1683               	bsf	3,5	;RP0=1, select bank1
   364  0776  0186               	clrf	6	;volatile
   365                           
   366                           ;CODE68.c: 81: TRISD=0x00;
   367  0777  0188               	clrf	8	;volatile
   368                           
   369                           ;CODE68.c: 83: TRISC=0x00;
   370  0778  0187               	clrf	7	;volatile
   371                           
   372                           ;CODE68.c: 85: Initialize_UART();
   373  0779  120A  118A  2682  120A  118A  	fcall	_Initialize_UART
   374                           
   375                           ;CODE68.c: 86: ADC_Init();
   376  077E  120A  118A  267C  120A  118A  	fcall	_ADC_Init
   377                           
   378                           ;CODE68.c: 87: charachter=0x61;
   379  0783  3061               	movlw	97
   380  0784  1283               	bcf	3,5	;RP0=0, select bank0
   381  0785  00A0               	movwf	??_main
   382  0786  0820               	movf	??_main,w
   383  0787  00A8               	movwf	_charachter
   384                           
   385                           ;CODE68.c: 88: _delay((unsigned long)((600)*(4000000/4000.0)));
   386  0788  3004               	movlw	4
   387  0789  1283               	bcf	3,5	;RP0=0, select bank0
   388  078A  1303               	bcf	3,6	;RP1=0, select bank0
   389  078B  00A2               	movwf	??_main+2
   390  078C  300C               	movlw	12
   391  078D  00A1               	movwf	??_main+1
   392  078E  3033               	movlw	51
   393  078F  00A0               	movwf	??_main
   394  0790                     u397:
   395  0790  0BA0               	decfsz	??_main,f
   396  0791  2F90               	goto	u397
   397  0792  0BA1               	decfsz	??_main+1,f
   398  0793  2F90               	goto	u397
   399  0794  0BA2               	decfsz	??_main+2,f
   400  0795  2F90               	goto	u397
   401                           
   402                           ;CODE68.c: 89: _delay((unsigned long)((100)*(4000000/4000.0)));
   403  0796  3082               	movlw	130
   404  0797  1283               	bcf	3,5	;RP0=0, select bank0
   405  0798  1303               	bcf	3,6	;RP1=0, select bank0
   406  0799  00A1               	movwf	??_main+1
   407  079A  30DD               	movlw	221
   408  079B  00A0               	movwf	??_main
   409  079C                     u407:
   410  079C  0BA0               	decfsz	??_main,f
   411  079D  2F9C               	goto	u407
   412  079E  0BA1               	decfsz	??_main+1,f
   413  079F  2F9C               	goto	u407
   414  07A0                     l876:
   415                           
   416                           ;CODE68.c: 92: {;CODE68.c: 93: for(channel=0;channel<4;channel++)
   417  07A0  01FD               	clrf	_channel
   418  07A1                     L1:
   419  07A1  3004               	movlw	4
   420  07A2  027D               	subwf	_channel,w
   421  07A3  1803               	btfsc	3,0
   422  07A4  2FA0               	goto	l876
   423                           
   424                           ;CODE68.c: 94: {;CODE68.c: 95: ADC();
   425  07A5  120A  118A  26D6  120A  118A  	fcall	_ADC
   426                           
   427                           ;CODE68.c: 96: for(int i=0;i<2;i++)
   428  07AA  01A3               	clrf	main@i
   429  07AB  01A4               	clrf	main@i+1
   430  07AC                     l888:
   431                           
   432                           ;CODE68.c: 97: {;CODE68.c: 98: UART_send_char(charachter);
   433  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   434  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   435  07AE  0828               	movf	_charachter,w
   436  07AF  120A  118A  2678  120A  118A  	fcall	_UART_send_char
   437                           
   438                           ;CODE68.c: 99: _delay((unsigned long)((10)*(4000000/4000.0)));
   439  07B4  300D               	movlw	13
   440  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   441  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   442  07B7  00A1               	movwf	??_main+1
   443  07B8  30FB               	movlw	251
   444  07B9  00A0               	movwf	??_main
   445  07BA                     u417:
   446  07BA  0BA0               	decfsz	??_main,f
   447  07BB  2FBA               	goto	u417
   448  07BC  0BA1               	decfsz	??_main+1,f
   449  07BD  2FBA               	goto	u417
   450                           
   451                           ;CODE68.c: 100: charachter++;
   452  07BE  3001               	movlw	1
   453  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   454  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   455  07C1  00A0               	movwf	??_main
   456  07C2  0820               	movf	??_main,w
   457  07C3  07A8               	addwf	_charachter,f
   458                           
   459                           ;CODE68.c: 101: if(charachter>0x68)
   460  07C4  3069               	movlw	105
   461  07C5  0228               	subwf	_charachter,w
   462  07C6  1C03               	skipc
   463  07C7  2FCC               	goto	l78
   464                           
   465                           ;CODE68.c: 102: charachter=0x61;
   466  07C8  3061               	movlw	97
   467  07C9  00A0               	movwf	??_main
   468  07CA  0820               	movf	??_main,w
   469  07CB  00A8               	movwf	_charachter
   470  07CC                     l78:
   471  07CC  3001               	movlw	1
   472  07CD  07A3               	addwf	main@i,f
   473  07CE  1803               	skipnc
   474  07CF  0AA4               	incf	main@i+1,f
   475  07D0  3000               	movlw	0
   476  07D1  07A4               	addwf	main@i+1,f
   477  07D2  0824               	movf	main@i+1,w
   478  07D3  3A80               	xorlw	128
   479  07D4  00FF               	movwf	127
   480  07D5  3080               	movlw	128
   481  07D6  027F               	subwf	127,w
   482  07D7  1D03               	skipz
   483  07D8  2FDB               	goto	u375
   484  07D9  3002               	movlw	2
   485  07DA  0223               	subwf	main@i,w
   486  07DB                     u375:
   487  07DB  1C03               	skipc
   488  07DC  2FAC               	goto	l888
   489                           
   490                           ;CODE68.c: 103: };CODE68.c: 104: UART_send_char(data);
   491  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   492  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   493  07DF  0827               	movf	_data,w
   494  07E0  120A  118A  2678  120A  118A  	fcall	_UART_send_char
   495                           
   496                           ;CODE68.c: 105: _delay((unsigned long)((100)*(4000000/4000.0)));
   497  07E5  3082               	movlw	130
   498  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   499  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   500  07E8  00A1               	movwf	??_main+1
   501  07E9  30DD               	movlw	221
   502  07EA  00A0               	movwf	??_main
   503  07EB                     u427:
   504  07EB  0BA0               	decfsz	??_main,f
   505  07EC  2FEB               	goto	u427
   506  07ED  0BA1               	decfsz	??_main+1,f
   507  07EE  2FEB               	goto	u427
   508  07EF  3001               	movlw	1
   509  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   510  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   511  07F2  00A0               	movwf	??_main
   512  07F3  0820               	movf	??_main,w
   513  07F4  07FD               	addwf	_channel,f
   514  07F5  2FA1               	goto	L1
   515  07F6                     __end_of_main:
   516                           
   517                           	psect	text1
   518  0678                     __ptext1:	
   519 ;; *************** function _UART_send_char *****************
   520 ;; Defined at:
   521 ;;		line 73 in file "CODE68.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;  bt              1    wreg     unsigned char 
   524 ;; Auto vars:     Size  Location     Type
   525 ;;  bt              1    0[COMMON] unsigned char 
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg
   530 ;; Tracked objects:
   531 ;;		On entry : 300/0
   532 ;;		On exit  : 300/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         1       0       0       0       0
   537 ;;      Temps:          0       0       0       0       0
   538 ;;      Totals:         1       0       0       0       0
   539 ;;Total ram usage:        1 bytes
   540 ;; Hardware stack levels used:    1
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _UART_send_char
   550  0678                     _UART_send_char:
   551                           
   552                           ;incstack = 0
   553                           ; Regs used in _UART_send_char: [wreg]
   554                           ;UART_send_char@bt stored from wreg
   555  0678  00F0               	movwf	UART_send_char@bt
   556                           
   557                           ;CODE68.c: 75: TXREG = bt;
   558  0679  0870               	movf	UART_send_char@bt,w
   559  067A  0099               	movwf	25	;volatile
   560  067B  0008               	return
   561  067C                     __end_of_UART_send_char:
   562                           
   563                           	psect	text2
   564  0682                     __ptext2:	
   565 ;; *************** function _Initialize_UART *****************
   566 ;; Defined at:
   567 ;;		line 48 in file "CODE68.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg
   576 ;; Tracked objects:
   577 ;;		On entry : B00/100
   578 ;;		On exit  : B00/0
   579 ;;		Unchanged: 800/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       0       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          0       0       0       0       0
   584 ;;      Totals:         0       0       0       0       0
   585 ;;Total ram usage:        0 bytes
   586 ;; Hardware stack levels used:    1
   587 ;; This function calls:
   588 ;;		Nothing
   589 ;; This function is called by:
   590 ;;		_main
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _Initialize_UART
   596  0682                     _Initialize_UART:
   597                           
   598                           ;CODE68.c: 51: TRISC6 = 0;
   599                           
   600                           ;incstack = 0
   601                           ; Regs used in _Initialize_UART: [wreg]
   602  0682  1307               	bcf	7,6	;volatile
   603                           
   604                           ;CODE68.c: 52: TRISC7 = 1;
   605  0683  1787               	bsf	7,7	;volatile
   606                           
   607                           ;CODE68.c: 56: SPBRG = ((4000000/16)/9600) - 1;
   608  0684  3019               	movlw	25
   609  0685  0099               	movwf	25	;volatile
   610                           
   611                           ;CODE68.c: 57: BRGH = 1;
   612  0686  1518               	bsf	24,2	;volatile
   613                           
   614                           ;CODE68.c: 59: SYNC = 0;
   615  0687  1218               	bcf	24,4	;volatile
   616                           
   617                           ;CODE68.c: 60: SPEN = 1;
   618  0688  1283               	bcf	3,5	;RP0=0, select bank0
   619  0689  1798               	bsf	24,7	;volatile
   620                           
   621                           ;CODE68.c: 63: TXEN = 1;
   622  068A  1683               	bsf	3,5	;RP0=1, select bank1
   623  068B  1698               	bsf	24,5	;volatile
   624                           
   625                           ;CODE68.c: 64: CREN = 1;
   626  068C  1283               	bcf	3,5	;RP0=0, select bank0
   627  068D  1618               	bsf	24,4	;volatile
   628                           
   629                           ;CODE68.c: 68: TX9 = 0;
   630  068E  1683               	bsf	3,5	;RP0=1, select bank1
   631  068F  1318               	bcf	24,6	;volatile
   632                           
   633                           ;CODE68.c: 69: RX9 = 0;
   634  0690  1283               	bcf	3,5	;RP0=0, select bank0
   635  0691  1318               	bcf	24,6	;volatile
   636  0692  0008               	return
   637  0693                     __end_of_Initialize_UART:
   638                           
   639                           	psect	text3
   640  067C                     __ptext3:	
   641 ;; *************** function _ADC_Init *****************
   642 ;; Defined at:
   643 ;;		line 15 in file "CODE68.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg
   652 ;; Tracked objects:
   653 ;;		On entry : B00/0
   654 ;;		On exit  : B00/100
   655 ;;		Unchanged: 800/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          0       0       0       0       0
   660 ;;      Totals:         0       0       0       0       0
   661 ;;Total ram usage:        0 bytes
   662 ;; Hardware stack levels used:    1
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_main
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _ADC_Init
   672  067C                     _ADC_Init:
   673                           
   674                           ;CODE68.c: 17: ADCON0 = 0x81;
   675                           
   676                           ;incstack = 0
   677                           ; Regs used in _ADC_Init: [wreg]
   678  067C  3081               	movlw	129
   679  067D  009F               	movwf	31	;volatile
   680                           
   681                           ;CODE68.c: 18: ADCON1 = 0x43;
   682  067E  3043               	movlw	67
   683  067F  1683               	bsf	3,5	;RP0=1, select bank1
   684  0680  009F               	movwf	31	;volatile
   685  0681  0008               	return
   686  0682                     __end_of_ADC_Init:
   687                           
   688                           	psect	text4
   689  06D6                     __ptext4:	
   690 ;; *************** function _ADC *****************
   691 ;; Defined at:
   692 ;;		line 37 in file "CODE68.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  i               2   11[COMMON] int 
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 300/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         2       0       0       0       0
   708 ;;      Temps:          2       0       0       0       0
   709 ;;      Totals:         4       0       0       0       0
   710 ;;Total ram usage:        4 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; Hardware stack levels required when called:    1
   713 ;; This function calls:
   714 ;;		_ADC_Read
   715 ;;		___awdiv
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _ADC
   723  06D6                     _ADC:
   724                           
   725                           ;CODE68.c: 39: for(int i=0; i<10;i++)
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _ADC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   729  06D6  01FB               	clrf	ADC@i
   730  06D7  01FC               	clrf	ADC@i+1
   731  06D8                     l832:
   732                           
   733                           ;CODE68.c: 40: {;CODE68.c: 41: somme=somme+ADC_Read(channel);;
   734  06D8  087D               	movf	_channel,w
   735  06D9  00F9               	movwf	??_ADC
   736  06DA  01FA               	clrf	??_ADC+1
   737  06DB  0879               	movf	??_ADC,w
   738  06DC  00F0               	movwf	ADC_Read@channel
   739  06DD  087A               	movf	??_ADC+1,w
   740  06DE  00F1               	movwf	ADC_Read@channel+1
   741  06DF  120A  118A  2693  120A  118A  	fcall	_ADC_Read
   742  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   743  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   744  06E6  0825               	movf	_somme,w
   745  06E7  0770               	addwf	?_ADC_Read,w
   746  06E8  00A5               	movwf	_somme
   747  06E9  0826               	movf	_somme+1,w
   748  06EA  1803               	skipnc
   749  06EB  0A26               	incf	_somme+1,w
